1.558464830500000051e-02,2.521555257800000074e-02,6.313969265100000117e-02,1.628269390000000073e-03,-7.299932260000000341e-04,1.286163644739999889e-01,2.201354277300000134e-02,-4.585033405749999735e-01,2.929323717799999990e-02,-3.001654031799999914e-02,1.000000000000000000e+00,-2.065690884470000044e-01,8.042186507999999484e-03,-1.740881346300000160e-02,-6.259934231500000057e-02,-1.411561916300000004e-02,-4.750602380200000252e-02,-2.955166875799999926e-02,-1.174956500999999954e-03,-1.773571673990000097e-01,2.449106484000000174e-03,-1.287362692400000064e-02,1.092828614000000047e-03,-6.042494864499999702e-02,-2.886033939700000106e-02,6.133733702500000079e-02,1.884232425899999910e-02,1.198285680500000075e-02,2.969119635000000163e-03,1.558184788360000017e-01,1.136364972899999923e-02,-7.397418860000000256e-03,-2.856882563200000003e-02,-2.112396103999999997e-02,-3.590599803800000045e-02,-2.735701541000000112e-03,-2.340068524999999906e-03,-2.135714515700000080e-02,-2.976882520300000098e-02,-2.278573007999999851e-03
-1.486952763400000051e-02,-8.262843950999999854e-02,-2.172905978090000079e-01,-2.795273109900000066e-02,-1.501966703460000108e-01,-2.871674656059999831e-01,-1.107609168659999949e-01,1.117041588469999958e-01,-1.670169664799999940e-02,-1.717227586039999920e-01,-2.065690884470000044e-01,1.000000000000000000e+00,-3.026363072139999777e-01,-8.648597556999999825e-02,1.275842154010000118e-01,-5.197127813199999696e-02,-2.724359646800000173e-02,-2.760931440500000167e-02,-2.551780216699999979e-02,1.910011772519999984e-01,-1.760337464960000098e-01,-1.152135936580000047e-01,-1.961087405600000014e-02,6.734757172999999812e-03,-1.233525953969999978e-01,-6.278978682800000211e-02,-2.416632502200000143e-02,-5.805978854499999758e-02,-3.267819274199999791e-02,-2.427847105819999907e-01,-4.802718398800000232e-02,2.122125147000000159e-03,-5.552750825299999915e-02,-8.438649872200000568e-02,-2.708503539699999921e-02,-2.158799166750000054e-01,-3.080608670600000140e-02,-8.923306470800000667e-02,-1.213103025980000055e-01,-1.621941271900000092e-02
-1.119271822699999946e-02,1.085324824400000013e-02,-5.084571729399999657e-02,-4.314114081999999642e-03,2.627637633470000234e-01,-3.422601659900000037e-02,2.046111820599999867e-02,-1.271935933170000033e-01,-1.008531825600000008e-02,-2.082321555200000035e-02,8.042186507999999484e-03,-3.026363072139999777e-01,1.000000000000000000e+00,-1.193940109300000059e-02,-2.006572357400000090e-02,-1.412561136400000000e-02,2.617669660399999862e-02,-1.812843891900000129e-02,6.882222510999999598e-03,3.810060679499999853e-02,-1.521418435799999982e-02,-2.062148371799999921e-02,-2.523718696000000136e-03,-9.711545090999999449e-03,-1.522211024499999996e-02,-2.544925339400000083e-02,-2.692317627000000158e-03,-6.534893814000000169e-03,1.449709059700000045e-02,-5.292664915200000209e-02,-1.119786621499999947e-02,1.180600403999999999e-02,-1.448263135499999917e-02,-1.054290834899999918e-02,-1.302158481699999988e-02,-2.467661915600000144e-02,-5.090739282999999678e-03,-1.046090259900000000e-02,-1.472299521700000044e-02,7.385421600000000562e-05
-6.141326088999999981e-03,6.157163465800000179e-02,1.120559215699999944e-01,5.021781328000000238e-02,-3.455227038999999795e-03,-1.439009542299999993e-02,1.956629500999999827e-03,6.739371749999999465e-04,-2.665392169999999906e-04,3.443251843799999962e-02,-1.740881346300000160e-02,-8.648597556999999825e-02,-1.193940109300000059e-02,1.000000000000000000e+00,-3.787436575099999841e-02,-5.803157815999999969e-03,-7.837384745000000250e-03,-4.747781930000000150e-03,1.137859775800000028e-02,-5.735700967699999819e-02,-1.616183168900000092e-02,-6.480167923000000434e-03,8.746309310000000134e-04,-8.086532715999999316e-03,8.898661008000000386e-03,-1.489535820000000010e-02,-2.486147663000000136e-03,4.544668458799999700e-02,-2.806200371999999828e-03,-1.697370495100000015e-02,2.940181063800000050e-02,-2.756784068000000133e-03,-5.129895918999999999e-03,-2.200715824999999962e-03,5.245071833400000161e-02,1.334326400700000005e-02,-2.524887491000000171e-03,-2.161153592000000095e-03,-5.210998698999999915e-03,5.839497598999999692e-03
-4.901293028599999768e-02,-2.595710552499999949e-02,-1.375329393780000131e-01,-1.286640018099999977e-02,-2.065856583450000061e-01,-3.071010974630000168e-01,-6.425061157399999945e-02,4.814566753700000312e-02,-4.233562960400000241e-02,-6.229687397199999699e-02,-6.259934231500000057e-02,1.275842154010000118e-01,-2.006572357400000090e-02,-3.787436575099999841e-02,1.000000000000000000e+00,1.382399346519999905e-01,2.446737197100000080e-02,-6.609018808000000078e-02,-5.960372200000000308e-03,-3.482236917109999830e-01,-1.199616010030000041e-01,-6.415965873399999408e-02,-7.375917608000000236e-03,-1.127895018199999953e-02,-4.384524170700000029e-02,3.633865166229999777e-01,-1.601990487899999926e-02,4.019793988999999755e-03,3.938722653400000134e-02,-1.630544616260000135e-01,-3.549830616800000310e-02,-3.457874922999999885e-03,-4.351370553799999846e-02,-3.360848896799999846e-02,3.086532616800000128e-02,-6.376508266699999761e-02,1.061959708600000024e-02,-3.091022232099999850e-02,-4.763868590800000163e-02,-7.286952561999999675e-03
-8.210353785000000862e-03,-2.198022728000000123e-03,-2.860522338799999925e-02,1.331048372000000072e-03,-2.722609736200000061e-02,-5.639927768599999752e-02,-1.480701888799999984e-02,1.668758367900000095e-02,-7.805730295999999992e-03,-7.350002544000000006e-03,-1.411561916300000004e-02,-5.197127813199999696e-02,-1.412561136400000000e-02,-5.803157815999999969e-03,1.382399346519999905e-01,1.000000000000000000e+00,3.325865173599999725e-02,-1.039750484299999979e-02,-1.992550144999999905e-03,-9.606446330399999456e-02,-1.398345645599999992e-02,-1.108941278199999936e-02,2.188509247999999817e-03,1.074509789300000066e-02,-6.083444256999999758e-03,9.406260177300000691e-02,-3.980407854999999662e-03,-1.403684287000000032e-03,1.381403878999999972e-03,-2.881577435000000006e-02,-4.486724967000000133e-03,-6.489586226999999839e-03,-8.213139673999999418e-03,-5.831715991000000279e-03,-7.243080114999999805e-03,-7.365364182000000252e-03,-1.431895279000000056e-03,-5.786355239000000317e-03,-8.342988012000000786e-03,-1.264425716999999965e-03
1.075257663699999942e-02,5.304153271000000038e-03,2.567002081100000152e-02,2.052302464300000129e-02,4.374798917699999901e-02,2.275580707600000085e-02,-1.915758127300000099e-02,-1.437301700130000082e-01,-2.825732632000000147e-03,-1.366898981300000010e-02,-4.750602380200000252e-02,-2.724359646800000173e-02,2.617669660399999862e-02,-7.837384745000000250e-03,2.446737197100000080e-02,3.325865173599999725e-02,1.000000000000000000e+00,-1.002510443099999954e-02,6.588701653999999748e-03,-4.205032693699999741e-02,-2.551578487299999837e-02,-1.155867464099999929e-02,3.764655112999999980e-03,-1.894052972000000168e-02,-1.507648667000000041e-03,3.828574344200000312e-02,-4.723677784999999810e-03,-3.667679806999999889e-03,-4.337564339000000296e-03,-5.931536133999999738e-03,-7.350618776000000104e-03,-7.701400310999999797e-03,-9.200506553999999310e-03,-5.003301695000000188e-03,-1.125493092200000045e-02,-1.503515062100000028e-02,-2.588116354999999997e-03,-6.866853521999999668e-03,-9.900891709999999971e-03,-1.500534591000000006e-03
3.565003808989999912e-01,-7.061665231000000334e-03,-1.707178717999999901e-03,1.074608980800000058e-02,9.014537488999999765e-03,7.430056757899999864e-02,-1.468961394800000035e-02,-1.184770175050000041e-01,-8.466586939999999617e-03,-1.404008841199999927e-02,-2.955166875799999926e-02,-2.760931440500000167e-02,-1.812843891900000129e-02,-4.747781930000000150e-03,-6.609018808000000078e-02,-1.039750484299999979e-02,-1.002510443099999954e-02,1.000000000000000000e+00,8.698925933300000191e-02,-1.184480324019999975e-01,-8.284074941999999483e-03,1.245333553110000019e-01,1.065083991799999942e-02,-1.889728091300000093e-02,-4.755721196999999727e-03,-2.599830239799999845e-02,5.531345875000000419e-03,-4.293519899999999909e-05,5.179351135000000335e-03,-2.432506154399999981e-02,-6.846315145000000241e-03,7.210482560999999756e-03,9.003333909999999699e-04,-2.251224664999999965e-03,-1.017469981900000035e-02,-6.274857788999999887e-03,-6.224995179999999809e-04,-6.518868750000000401e-04,-5.976875835000000116e-03,1.894781960999999959e-03
3.223090073599999689e-02,1.496673909599999935e-02,5.012098995000000348e-03,7.592426030999999652e-03,2.715491849000000076e-03,-5.726480439999999915e-03,7.427604099000000015e-03,-1.355028575400000004e-02,5.016818382000000354e-03,2.695051238999999869e-03,-1.174956500999999954e-03,-2.551780216699999979e-02,6.882222510999999598e-03,1.137859775800000028e-02,-5.960372200000000308e-03,-1.992550144999999905e-03,6.588701653999999748e-03,8.698925933300000191e-02,1.000000000000000000e+00,-1.297372810699999948e-02,4.803052286000000087e-03,1.723134119400000080e-02,4.512364776999999716e-02,-3.007665670000000003e-03,2.052228195900000079e-02,-8.254961739999999541e-04,2.013904998800000040e-02,1.989833515800000160e-02,1.766762607899999976e-02,-3.503192980000000012e-03,3.316890265000000098e-03,1.590266737499999861e-02,8.625293367999999419e-03,8.422520808999999983e-03,1.155602303000000022e-03,9.806952625000000395e-03,1.295128620900000069e-02,8.505233636000000125e-03,1.512233660600000029e-02,-2.382777270000000045e-04
-8.158416577799999791e-02,-5.625949783700000262e-02,-1.322237043270000079e-01,-2.975900988599999852e-02,1.954432178499999895e-02,-2.942601106220000262e-01,-1.185567679600000035e-01,-5.545273206700000040e-02,-2.987200740399999915e-02,-9.596269544999999623e-02,-1.773571673990000097e-01,1.910011772519999984e-01,3.810060679499999853e-02,-5.735700967699999819e-02,-3.482236917109999830e-01,-9.606446330399999456e-02,-4.205032693699999741e-02,-1.184480324019999975e-01,-1.297372810699999948e-02,1.000000000000000000e+00,8.835591036899999307e-02,-8.928395619899999469e-02,-1.587805112099999888e-02,2.768293385000000079e-02,-7.690497012600000515e-02,-2.171359576419999993e-01,-2.682488103300000037e-02,-3.522882667599999684e-02,-2.021814127799999999e-02,-2.692984394210000132e-01,-4.847498630400000341e-02,-5.133940247799999995e-02,-6.128989193699999755e-02,-4.977642478600000087e-02,-6.651473429000000215e-02,7.379133432699999662e-02,-2.728133844299999999e-02,-4.067196146399999768e-02,-7.663332012899999601e-02,-9.954940299000000770e-03
-2.505209209499999895e-02,1.805286800400000141e-02,-1.209245049900000042e-02,2.145274363999999812e-03,1.832584218599999856e-02,-1.526521119910000113e-01,8.016341448800000380e-02,-1.096198557649999961e-01,-1.979395584600000119e-02,-1.195167786099999956e-02,2.449106484000000174e-03,-1.760337464960000098e-01,-1.521418435799999982e-02,-1.616183168900000092e-02,-1.199616010030000041e-01,-1.398345645599999992e-02,-2.551578487299999837e-02,-8.284074941999999483e-03,4.803052286000000087e-03,8.835591036899999307e-02,1.000000000000000000e+00,2.816780338600000100e-02,2.205265559999999966e-04,1.671717641400000121e-02,-1.878593175799999834e-02,-5.853989929700000039e-02,1.378964796900000039e-02,-1.551579474000000037e-03,-9.009234967999999247e-03,-7.482084058900000112e-02,-1.542736182199999986e-02,2.118235508700000089e-02,-1.985451649900000018e-02,-1.448244569600000073e-02,1.063275300999999909e-03,-3.119159705999999949e-02,1.678678347399999854e-02,-1.322672388799999918e-02,-2.125704080999999898e-02,2.374274300000000051e-04
2.347826017800000095e-02,-6.053185007000000395e-03,-1.564063469999999942e-02,7.813166486000000521e-03,-2.704602055800000085e-02,1.109161759709999945e-01,-1.571264607499999952e-02,-1.254034052800000014e-02,3.762478599999999861e-03,-9.184971401999999369e-03,-1.287362692400000064e-02,-1.152135936580000047e-01,-2.062148371799999921e-02,-6.480167923000000434e-03,-6.415965873399999408e-02,-1.108941278199999936e-02,-1.155867464099999929e-02,1.245333553110000019e-01,1.723134119400000080e-02,-8.928395619899999469e-02,2.816780338600000100e-02,1.000000000000000000e+00,3.071871693000000157e-03,-1.650593079999999879e-02,-6.568454318000000076e-03,-2.327744251599999856e-02,-7.010728369999999748e-04,9.428749437000000580e-03,-2.753119953000000147e-03,-3.193793754399999740e-02,-5.200835784000000343e-03,-4.099419281000000158e-03,-6.900275988999999936e-03,-4.292821918999999847e-03,6.866247660000000200e-04,-5.365209024999999590e-03,-3.219034517000000060e-03,-6.321424396999999681e-03,-9.114471161999999210e-03,-1.381348232000000065e-03
2.786335776999999958e-03,8.731726399000000124e-03,-4.685169848999999956e-03,9.857519994000000715e-03,-1.705378445999999968e-03,1.537325415799999963e-02,-1.475060900000000133e-04,-1.247054421800000007e-02,4.100322202000000055e-03,1.499023024000000056e-03,1.092828614000000047e-03,-1.961087405600000014e-02,-2.523718696000000136e-03,8.746309310000000134e-04,-7.375917608000000236e-03,2.188509247999999817e-03,3.764655112999999980e-03,1.065083991799999942e-02,4.512364776999999716e-02,-1.587805112099999888e-02,2.205265559999999966e-04,3.071871693000000157e-03,1.000000000000000000e+00,1.265134498999999964e-03,9.983217298999999198e-03,-2.009710907999999897e-03,2.633906246799999976e-02,2.602065939900000124e-02,1.089009471499999965e-02,-7.236081589999999487e-04,1.174021570000000026e-03,9.404329471000000620e-03,-2.354221119000000050e-03,-1.671607874000000061e-03,1.152849546000000048e-03,1.515795406000000015e-03,1.237109924300000031e-02,1.497204754000000049e-03,-1.952458969999999988e-04,1.403599858299999989e-02
-8.307596634000000493e-03,-9.805108131999999352e-03,5.294871394500000328e-02,-4.031556648000000388e-03,-5.473126449299999668e-02,-5.192208672899999850e-02,7.569972242000000233e-03,-1.828165661210000015e-01,-1.230941335499999983e-02,-1.839990864999999911e-03,-6.042494864499999702e-02,6.734757172999999812e-03,-9.711545090999999449e-03,-8.086532715999999316e-03,-1.127895018199999953e-02,1.074509789300000066e-02,-1.894052972000000168e-02,-1.889728091300000093e-02,-3.007665670000000003e-03,2.768293385000000079e-02,1.671717641400000121e-02,-1.650593079999999879e-02,1.265134498999999964e-03,1.000000000000000000e+00,-1.287500582400000031e-02,4.542823850000000246e-02,3.047796301999999846e-02,4.044143447000000426e-03,1.885217530400000105e-02,-2.023172142600000029e-02,-8.776475687999999581e-03,-8.701377825000000329e-03,-1.153059643500000016e-02,-8.802715467000000321e-03,-1.431562922999999980e-02,-1.968064226799999886e-02,-4.349280974999999647e-03,-8.734245433000000294e-03,-1.259336869800000043e-02,-1.908594285999999944e-03
-6.885773603999999735e-03,4.806276537100000190e-02,-1.741982960999999969e-02,6.579070157000000037e-03,-2.609314602599999838e-02,-4.253146164899999915e-02,2.054844772199999892e-02,-9.026305831099999677e-02,-3.628270935000000013e-03,-4.313168646000000057e-03,-2.886033939700000106e-02,-1.233525953969999978e-01,-1.522211024499999996e-02,8.898661008000000386e-03,-4.384524170700000029e-02,-6.083444256999999758e-03,-1.507648667000000041e-03,-4.755721196999999727e-03,2.052228195900000079e-02,-7.690497012600000515e-02,-1.878593175799999834e-02,-6.568454318000000076e-03,9.983217298999999198e-03,-1.287500582400000031e-02,1.000000000000000000e+00,-1.900644734400000133e-02,3.039836543000000186e-03,9.213037300000000845e-03,1.187636981999999923e-03,-2.422828770899999873e-02,9.819254190000000892e-04,-5.399761347000000232e-03,1.868611968499999873e-02,5.423433872649999765e-01,-3.528980602999999897e-03,-9.004805011999999359e-03,4.432801600499999828e-02,4.842760717060000109e-01,8.470252418179999854e-01,3.389285479799999945e-02
-2.092668966899999955e-02,-1.506930396700000008e-02,-7.234690176600000466e-02,-4.698742552999999635e-03,-7.582968407399999500e-02,-1.180232187450000053e-01,-3.566078324199999788e-02,-1.560448905930000019e-01,-1.844222125399999981e-02,-2.533626922499999934e-02,6.133733702500000079e-02,-6.278978682800000211e-02,-2.544925339400000083e-02,-1.489535820000000010e-02,3.633865166229999777e-01,9.406260177300000691e-02,3.828574344200000312e-02,-2.599830239799999845e-02,-8.254961739999999541e-04,-2.171359576419999993e-01,-5.853989929700000039e-02,-2.327744251599999856e-02,-2.009710907999999897e-03,4.542823850000000246e-02,-1.900644734400000133e-02,1.000000000000000000e+00,-7.751915411999999936e-03,1.940439576900000046e-02,6.020682964400000253e-02,-6.522861982600000608e-02,-1.397023410600000022e-02,-1.312963276300000044e-02,-1.792738706199999837e-02,-1.273411326999999982e-02,-1.621042256500000028e-02,-1.989073260799999882e-02,-5.496693306999999619e-03,-8.616954624000000562e-03,-1.852329258099999834e-02,-2.851844199000000152e-03
-2.278015857000000033e-03,5.571684718999999654e-03,8.311754941999999896e-03,6.978279290000000135e-03,2.184605766000000029e-03,-1.357088488699999956e-02,1.647243973799999983e-02,-2.782423745200000159e-02,1.790931406000000059e-03,-1.897616081000000083e-03,1.884232425899999910e-02,-2.416632502200000143e-02,-2.692317627000000158e-03,-2.486147663000000136e-03,-1.601990487899999926e-02,-3.980407854999999662e-03,-4.723677784999999810e-03,5.531345875000000419e-03,2.013904998800000040e-02,-2.682488103300000037e-02,1.378964796900000039e-02,-7.010728369999999748e-04,2.633906246799999976e-02,3.047796301999999846e-02,3.039836543000000186e-03,-7.751915411999999936e-03,1.000000000000000000e+00,8.836902133999999243e-03,4.494312297999999983e-03,-1.004598562200000045e-02,1.039106882000000089e-03,3.993882029999999694e-03,3.069767049999999847e-04,6.155135342000000315e-03,3.066368590000000116e-03,1.065424762999999915e-03,8.786709583999999587e-03,1.946166581300000017e-02,-1.467426710999999951e-03,-4.759943129999999792e-04
